2024-08-06 21:28:23,071 INFO    StreamThr :3633146 [internal.py:wandb_internal():86] W&B internal server running at pid: 3633146, started at: 2024-08-06 21:28:23.070966
2024-08-06 21:32:03,346 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:32:03,607 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:03,831 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:32:03,832 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:04,832 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:05,833 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:06,181 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:08,622 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:09,058 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:10,838 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:10,983 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:10,983 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:10,984 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:32:10,984 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:32:10,985 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:32:11,838 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:32:11,839 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:12,839 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:13,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:32:13,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:32:13,209 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:32:13,828 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:13,840 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:14,351 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:16,704 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:18,643 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:18,644 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:18,644 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:32:18,644 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:32:18,645 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:32:18,845 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:32:18,845 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:19,846 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:19,923 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:20,847 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:21,485 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:23,657 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 21:32:24,368 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:25,700 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:25,851 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:26,271 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:26,272 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:26,272 DEBUG   SenderThread:3633146 [sender.py:send():379] send: history
2024-08-06 21:32:26,272 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: summary_record
2024-08-06 21:32:26,273 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-06 21:32:26,852 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-summary.json
2024-08-06 21:32:26,852 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:27,853 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:28,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:32:28,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:32:28,209 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:32:29,116 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:31,380 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:31,991 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:32:32,858 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:33,859 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:35,108 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: pause
2024-08-06 21:32:35,109 INFO    HandlerThread:3633146 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-08-06 21:32:35,109 INFO    HandlerThread:3633146 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 21:32:35,109 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 21:32:35,109 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined cpu monitor
2024-08-06 21:32:35,109 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 21:32:35,109 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined disk monitor
2024-08-06 21:32:35,205 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined gpu monitor
2024-08-06 21:32:35,205 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined memory monitor
2024-08-06 21:32:35,205 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined network monitor
2024-08-06 21:32:35,206 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 21:32:35,861 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:32:37,206 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:40,607 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: resume
2024-08-06 21:32:40,607 INFO    HandlerThread:3633146 [handler.py:handle_request_resume():699] starting system metrics thread
2024-08-06 21:32:40,607 INFO    HandlerThread:3633146 [system_monitor.py:start():194] Starting system monitor
2024-08-06 21:32:40,607 INFO    SystemMonitor:3633146 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 21:32:40,607 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started cpu monitoring
2024-08-06 21:32:40,608 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started disk monitoring
2024-08-06 21:32:40,608 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started gpu monitoring
2024-08-06 21:32:40,608 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started memory monitoring
2024-08-06 21:32:40,608 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started network monitoring
2024-08-06 21:32:40,737 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: pause
2024-08-06 21:32:40,737 INFO    HandlerThread:3633146 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-08-06 21:32:40,737 INFO    HandlerThread:3633146 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 21:32:40,737 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 21:32:40,738 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 21:32:40,738 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 21:32:40,738 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined cpu monitor
2024-08-06 21:32:40,738 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined disk monitor
2024-08-06 21:32:40,829 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined gpu monitor
2024-08-06 21:32:40,829 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined memory monitor
2024-08-06 21:32:40,829 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined network monitor
2024-08-06 21:32:40,830 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 21:32:42,830 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:43,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:32:43,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:32:43,209 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:32:48,438 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:53,438 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:32:58,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:32:58,209 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:32:58,209 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:32:58,449 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:33:03,449 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:33:07,091 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: resume
2024-08-06 21:33:07,091 INFO    HandlerThread:3633146 [handler.py:handle_request_resume():699] starting system metrics thread
2024-08-06 21:33:07,091 INFO    HandlerThread:3633146 [system_monitor.py:start():194] Starting system monitor
2024-08-06 21:33:07,091 INFO    SystemMonitor:3633146 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 21:33:07,091 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started cpu monitoring
2024-08-06 21:33:07,091 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started disk monitoring
2024-08-06 21:33:07,092 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started gpu monitoring
2024-08-06 21:33:07,092 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started memory monitoring
2024-08-06 21:33:07,092 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started network monitoring
2024-08-06 21:33:07,131 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: pause
2024-08-06 21:33:07,131 INFO    HandlerThread:3633146 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-08-06 21:33:07,131 INFO    HandlerThread:3633146 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 21:33:07,131 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 21:33:07,131 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 21:33:07,131 DEBUG   SystemMonitor:3633146 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 21:33:07,132 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined cpu monitor
2024-08-06 21:33:07,132 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined disk monitor
2024-08-06 21:33:07,225 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined gpu monitor
2024-08-06 21:33:07,225 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined memory monitor
2024-08-06 21:33:07,225 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined network monitor
2024-08-06 21:33:07,226 DEBUG   SenderThread:3633146 [sender.py:send():379] send: stats
2024-08-06 21:33:08,043 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: resume
2024-08-06 21:33:08,043 INFO    HandlerThread:3633146 [handler.py:handle_request_resume():699] starting system metrics thread
2024-08-06 21:33:08,043 INFO    HandlerThread:3633146 [system_monitor.py:start():194] Starting system monitor
2024-08-06 21:33:08,044 INFO    SystemMonitor:3633146 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-06 21:33:08,044 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started cpu monitoring
2024-08-06 21:33:08,044 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started disk monitoring
2024-08-06 21:33:08,044 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started gpu monitoring
2024-08-06 21:33:08,044 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started memory monitoring
2024-08-06 21:33:08,044 INFO    SystemMonitor:3633146 [interfaces.py:start():190] Started network monitoring
2024-08-06 21:33:08,047 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: pause
2024-08-06 21:33:08,047 INFO    HandlerThread:3633146 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-08-06 21:33:08,047 INFO    HandlerThread:3633146 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 21:33:08,047 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined cpu monitor
2024-08-06 21:33:08,047 INFO    HandlerThread:3633146 [interfaces.py:finish():202] Joined disk monitor
